5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
,,,,,,,,,-0.59,-0.59,0
,,period gain: ,0.0,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.09803907920145709,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
,,,,,,,,,-0.59,-0.59,0
,,period gain: ,0.0,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.09803907920145712,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
,,,,,,,,,-0.59,-0.59,0
,,period gain: ,0.0,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.09803907920145712,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
,,,,,,,,,-0.59,-0.59,0
,,period gain: ,0.0,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.09803907920145714,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
5-5 17:56,9784.01,,,,,,,,,,
,,,,,,,,,-0.59,-0.59,0
,,period gain: ,0.0,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.09731620325819805,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
5-5 14:24,9850.76,,,,,,,,,,
