5-5 17:56,0.904387,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-5 0:26,0.906117,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 22:58,0.902647,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
,,period gain: ,-0.00021800000000005149,it is recommended to: buy,1,rsi index is: 1,arima index is: 0.07205037017155669,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:36,0.897438,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 21:30,0.897656,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
5-4 19:23,0.899081,,,,,,,,,,
